MC1#show idb 

Maximum number of Software IDBs 131072.  In use 280.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 S     5  1032   U       FiftyGigE1/0/3 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S     6  1033   U       FiftyGigE1/0/4 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S     7  1034   U       FiftyGigE1/0/5 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S     8  1035   U       FiftyGigE1/0/6 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S     9  1036   U       FiftyGigE1/0/7 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    10  1037   U       FiftyGigE1/0/8 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    11  1038   U       FiftyGigE1/0/9 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    12  1039   U       FiftyGigE1/0/10 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    13  1040   U       FiftyGigE1/0/11 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    14  1041   U       FiftyGigE1/0/12 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    15  1042   U       FiftyGigE1/0/13 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    16  1043   U       FiftyGigE1/0/14 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    17  1044   U       FiftyGigE1/0/15 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    18  1045   U       FiftyGigE1/0/16 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    19  1046   U       FiftyGigE1/0/17 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    20  1047   U       FiftyGigE1/0/18 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    21  1048   U       FiftyGigE1/0/19 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    22  1049   U       FiftyGigE1/0/20 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    23  1050   U       FiftyGigE1/0/21 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    24  1051   U       FiftyGigE1/0/22 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    25  1052   U       FiftyGigE1/0/23 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    26  1053   U       FiftyGigE1/0/24 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    27  1054   U       FourHundredGigE1/0/25 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    28  1055   U       FourHundredGigE1/0/26 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    29  1056   U       FourHundredGigE1/0/27 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    30  1057   U       FourHundredGigE1/0/28 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    31  1058   U       FiftyGigE1/0/29 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    32  1059   U       FiftyGigE1/0/30 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    33  1060   U       FiftyGigE1/0/31 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    34  1061   U       FiftyGigE1/0/32 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    35  1062   U       FiftyGigE1/0/33 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    36  1063   U       FiftyGigE1/0/34 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    37  1064   U       FiftyGigE1/0/35 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    38  1065   U       FiftyGigE1/0/36 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    39  1066   U       FiftyGigE1/0/37 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    40  1067   U       FiftyGigE1/0/38 (TRANSCEIVER_IDPROM(29), TRANSCEIVER_DATA(28), DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    41  1068   U       FiftyGigE1/0/39 (TRANSCEIVER_IDPROM(29), TRANSCEIVER_DATA(28), DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    42  1069   U       FiftyGigE1/0/40 (TRANSCEIVER_IDPROM(29), TRANSCEIVER_DATA(28), LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    43  1070   U       FiftyGigE1/0/41 (TRANSCEIVER_IDPROM(29), TRANSCEIVER_DATA(28), LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    44  1071   U       FiftyGigE1/0/42 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    45  1072   U       FiftyGigE1/0/43 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    46  1073   U       FiftyGigE1/0/44 (TRANSCEIVER_IDPROM(29), TRANSCEIVER_DATA(28), LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    47  1074   U       FiftyGigE1/0/45 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    48  1075   U       FiftyGigE1/0/46 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    49  1076   U       FiftyGigE1/0/47 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    50  1077   U       FiftyGigE1/0/48 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    51  1078   U       FiftyGigE1/0/49 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    52  1079   U       FiftyGigE1/0/50 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    53  1080   U       FiftyGigE1/0/51 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    54  1081   U       FiftyGigE1/0/52 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    55  1082   U       FiftyGigE1/0/53 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    56  1083   U       FiftyGigE1/0/54 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    57  1084   U       FiftyGigE1/0/55 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    58  1085   U       FiftyGigE1/0/56 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    59  1086   U       FiftyGigE1/0/57 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    60  1087   U       FiftyGigE1/0/58 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    61  1088   U       FiftyGigE1/0/59 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    62  1089   U       FiftyGigE1/0/60 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    63  1090   U       FiftyGigE1/0/61 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    64  1091   U       FiftyGigE1/0/62 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    65  1092   U       FiftyGigE1/0/63 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    66  1093   U       FiftyGigE1/0/64 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    67  1094   U       FiftyGigE1/0/65 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    68  1095   U       FiftyGigE1/0/66 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
