QUAD1#show idb 

Maximum number of Software IDBs 131072.  In use 254.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 S    25  1055   U       FiftyGigE1/0/23 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    26  1056   U       FiftyGigE1/0/24 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    27  1057   U       FiftyGigE1/0/25 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    28  1058   U       FiftyGigE1/0/26 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    29  1059   U       FiftyGigE1/0/27 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    30  1060   U       FiftyGigE1/0/28 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    31  1061   U       FiftyGigE1/0/29 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    32  1062   U       FiftyGigE1/0/30 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    33  1063   U       FiftyGigE1/0/31 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    34  1064   U       FiftyGigE1/0/32 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    35  1065   U       FiftyGigE1/0/33 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    36  1066   U       FiftyGigE1/0/34 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    37  1067   U       FiftyGigE1/0/35 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    38  1068   U       FiftyGigE1/0/36 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    39  1069   U       FiftyGigE1/0/37 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    40  1070   U       FiftyGigE1/0/38 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    41  1071   U       FiftyGigE1/0/39 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    42  1072   U       FiftyGigE1/0/40 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    43  1073   U       FiftyGigE1/0/41 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    44  1074   U       FiftyGigE1/0/42 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    45  1075   U       FiftyGigE1/0/43 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    46  1076   U       FiftyGigE1/0/44 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    47  1077   U       FiftyGigE1/0/45 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    48  1078   U       FiftyGigE1/0/46 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    49  1079   U       FiftyGigE1/0/47 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    50  1080   U       FiftyGigE1/0/48 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), MPLS FEATURE(22), DTP(23), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    51  1081   U       HundredGigE2/0/1 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    52  1082   U       HundredGigE2/0/2 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    53  1083   U       HundredGigE2/0/3 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    54  1084   U       HundredGigE2/0/4 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    55  1085   U       HundredGigE2/0/5 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    56  1086   U       HundredGigE2/0/6 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    57  1087   U       HundredGigE2/0/7 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    58  1088   U       HundredGigE2/0/8 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    59  1089   U       HundredGigE2/0/9 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    60  1090   U       HundredGigE2/0/10 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    61  1091   U       HundredGigE2/0/11 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    62  1092   U       HundredGigE2/0/12 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    63  1093   U       HundredGigE2/0/13 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    64  1094   U       HundredGigE2/0/14 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    65  1095   U       HundredGigE2/0/15 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    66  1096   U       HundredGigE2/0/16 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    67  1097   U       HundredGigE2/0/17 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    68  1098   U       HundredGigE2/0/18 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    69  1099   U       HundredGigE2/0/19 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    70  1100   U       HundredGigE2/0/20 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    71  1101   U       HundredGigE2/0/21 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    72  1102   U       HundredGigE2/0/22 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    73  1103   U       HundredGigE2/0/23 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    74  1104   U       HundredGigE2/0/24 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    75  1105   U       HundredGigE2/0/1/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    76  1106   U       HundredGigE2/0/1/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    77  1107   U       HundredGigE2/0/1/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    78  1108   U       HundredGigE2/0/1/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    79  1109   U       HundredGigE2/0/3/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    80  1110   U       HundredGigE2/0/3/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    81  1111   U       HundredGigE2/0/3/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    82  1112   U       HundredGigE2/0/3/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    83  1113   U       HundredGigE2/0/5/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    84  1114   U       HundredGigE2/0/5/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    85  1115   U       HundredGigE2/0/5/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    86  1116   U       HundredGigE2/0/5/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    87  1117   U       HundredGigE2/0/7/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    88  1118   U       HundredGigE2/0/7/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    89  1119   U       HundredGigE2/0/7/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    90  1120   U       HundredGigE2/0/7/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    91  1121   U       HundredGigE2/0/9/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    92  1122   U       HundredGigE2/0/9/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
